id,aquariumId,serverId,aquariumServerId,SourceId,SourceType,Name,ContentData,Note,ActivityType,ActivityDateMilis,ActivityTimeMilis,ActivityDateTimeMilis,ProfileImageLocalLink,ProfileImageServerLink,isFomDB,dbType,dbId,dbPicGalId,LastServerSync,executeYear,executeDay,executeMonth,executeHour,executeMinute,executeSecond,ExecutionDateCombined,ExecutionTimeCombined
140,2,0,0,130,1,"Performed task: Dose Sea Elements ","7.5 mL",<null>,0,1525233600000,-62167423691916,1525270308084,<null>,<null>,0,0,0,0,0,2018,2,4,10,11,0,20180402,1011
141,2,0,0,0,0,"cleaned right gyre ","soaked in vinegar and scrubbed clean ",<null>,0,1525233600000,-62167404840000,0,,<null>,0,0,0,0,0,2018,2,4,15,26,0,20180402,1526
142,2,0,0,132,1,"Skipped task: Dose Magnesium",,<null>,0,1525233600000,-62167401393816,1525292606184,<null>,<null>,0,0,0,0,0,2018,2,4,16,23,0,20180402,1623
143,2,0,0,133,1,"Performed task: Water tests ",,<null>,0,1525233600000,-62167401389900,1525292610100,<null>,<null>,0,0,0,0,0,2018,2,4,16,23,0,20180402,1623
144,2,0,0,137,1,"Performed task: Change filter socks ",,<null>,0,1525406400000,-62167401378489,1525465421511,<null>,<null>,0,0,0,0,0,2018,4,4,16,23,0,20180404,1623
145,2,0,0,136,1,"Performed task: Dose 2 part","40 mL",<null>,0,1525406400000,-62167401375595,1525465424405,<null>,<null>,0,0,0,0,0,2018,4,4,16,23,0,20180404,1623
146,2,0,0,138,1,"Performed task: Dose 2 part","40 mL",<null>,0,1525752000000,-62167405858988,1525806541012,<null>,<null>,0,0,0,0,0,2018,8,4,15,9,0,20180408,1509
147,2,0,0,139,1,"Performed task: Dose Acropower","10 mL",<null>,0,1525838400000,-62167412423814,1525882776186,<null>,<null>,0,0,0,0,0,2018,9,4,12,19,0,20180409,1219
148,2,0,0,0,0,"cleaned sand bed","changed 15 g water
siphoned planaria and algae off sand bed",<null>,0,1525838400000,-62167396958993,0,,<null>,0,0,0,0,0,2018,9,4,16,37,0,20180409,1637
149,2,0,0,141,1,"Performed task: Water tests ",,<null>,0,1525838400000,-62167395720000,1525899507530,,<null>,0,0,0,0,0,2018,9,4,16,58,0,20180409,1658
150,2,0,0,140,1,"Skipped task: Dose Magnesium",,<null>,0,1525838400000,-62167395720000,1525899510099,,<null>,0,0,0,0,0,2018,9,4,16,58,0,20180409,1658
151,2,0,0,144,1,"Performed task: Dose 2 part","40 mL",<null>,0,1526011200000,-62167404601136,1526066998864,<null>,<null>,0,0,0,0,0,2018,11,4,15,29,0,20180411,1529
152,2,0,0,143,1,"Performed task: Change filter socks ",,<null>,0,1526011200000,-62167399995094,1526071604906,<null>,<null>,0,0,0,0,0,2018,11,4,16,46,0,20180411,1646
153,2,0,0,0,0,"planaria cleaning ","siphoned planaria
changed 5 g water ",<null>,0,1526011200000,-62167399991934,0,,<null>,0,0,0,0,0,2018,11,4,16,46,0,20180411,1646
154,2,0,0,123,1,"Performed task: Take pictures of all corals ","Take pictures of all corals and other invertebrates ",<null>,0,1526356800000,-62167405801553,1526411398447,<null>,<null>,0,0,0,0,0,2018,15,4,15,9,0,20180415,1509
155,2,0,0,145,1,"Skipped task: Dose 2 part",,<null>,0,1526356800000,-62167405785357,1526411414643,<null>,<null>,0,0,0,0,0,2018,15,4,15,10,0,20180415,1510
156,2,0,0,124,1,"Performed task: Flatworm exit ","* ran full canister of carbon
* 20g water change
started at 11:30a and watched all day. took about 3 minutes before planaria started to die. started carbon when they started dying. had a planaria snow storm for a while until they were filtered out or dissolved. there still appears to be some planaria left but they are not moving much. they are probably dead or dying.
corals appear to be stressed, which is to be expected. they do not look any worse than other times of significant planaria removal via siphon.",<null>,0,1526356800000,-62167396740000,1526420504063,/storage/emulated/0/Pictures/AquariumAssistant/JPEG_20180515_174720_1306166745.jpg,<null>,0,0,0,0,0,2018,15,4,17,41,0,20180415,1741
157,2,0,0,146,1,"Performed task: Dose Acropower","10 mL",<null>,0,1526443200000,-62167402415749,1526501184251,<null>,<null>,0,0,0,0,0,2018,16,4,16,6,0,20180416,1606
158,2,0,0,147,1,"Performed task: Water tests ",,<null>,0,1526443200000,-62167400625232,1526502974768,<null>,<null>,0,0,0,0,0,2018,16,4,16,36,0,20180416,1636
159,2,0,0,148,1,"Skipped task: Dose Magnesium",,<null>,0,1526443200000,-62167400622856,1526502977144,<null>,<null>,0,0,0,0,0,2018,16,4,16,36,0,20180416,1636
160,2,0,0,0,0,"recalibrated handheld ph probe","only calibrated using 7.01 solution ",<null>,0,1526443200000,-62167399958587,0,,<null>,0,0,0,0,0,2018,16,4,16,47,0,20180416,1647
161,2,0,0,149,1,"Performed task: Dose 2 part","40 mL",<null>,0,1526616000000,-62167401010540,1526675389460,<null>,<null>,0,0,0,0,0,2018,18,4,16,29,0,20180418,1629
162,2,0,0,150,1,"Performed task: Change filter socks ",,<null>,0,1526616000000,-62167400842327,1526675557673,<null>,<null>,0,0,0,0,0,2018,18,4,16,32,0,20180418,1632
163,2,0,0,152,1,"Performed task: Dose 2 part","40 mL",<null>,0,1526961600000,-62167405946787,1527016053213,<null>,<null>,0,0,0,0,0,2018,22,4,15,7,0,20180422,1507
164,2,0,0,131,1,"Skipped task: Water change ","changed previous week ",<null>,0,1527051600000,-62167436700000,1527071755486,,<null>,0,0,0,0,0,2018,23,4,5,35,0,20180423,535
165,2,0,0,153,1,"Performed task: Dose Acropower","10 mL",<null>,0,1527048000000,-62167415337279,1527093062721,<null>,<null>,0,0,0,0,0,2018,23,4,12,31,0,20180423,1231
166,2,0,0,0,0,"dosed chemiclean","treatment for red cyanobacteria
treated 60 gallons (6 scoops in 6 cups of water) ",<null>,0,1527048000000,-62167415340000,0,/storage/emulated/0/Pictures/AquariumAssistant/JPEG_20180523_123242_1884801731.jpg,<null>,0,0,0,0,0,2018,23,4,12,31,0,20180423,1231
167,2,0,0,155,1,"Skipped task: Dose Magnesium",,<null>,0,1527048000000,-62167402702775,1527105697225,<null>,<null>,0,0,0,0,0,2018,23,4,16,1,0,20180423,1601
168,2,0,0,154,1,"Performed task: Water tests ",,<null>,0,1527048000000,-62167402699423,1527105700577,<null>,<null>,0,0,0,0,0,2018,23,4,16,1,0,20180423,1601
169,2,0,0,156,1,"Performed task: Dose 2 part","40 mL",<null>,0,1527220800000,-62167401862969,1527279337031,<null>,<null>,0,0,0,0,0,2018,25,4,16,15,0,20180425,1615
170,2,0,0,157,1,"Performed task: Change filter socks ",,<null>,0,1527220800000,-62167398472934,1527282727066,<null>,<null>,0,0,0,0,0,2018,25,4,17,12,0,20180425,1712
171,2,0,0,158,1,"Performed task: Dose 2 part","40 mL",<null>,0,1527566400000,-62167392046670,1527634753330,<null>,<null>,0,0,0,0,0,2018,29,4,18,59,0,20180429,1859
172,2,0,0,160,1,"Performed task: Dose Acropower","10 mL",<null>,0,1527652800000,-62167424317645,1527688882355,<null>,<null>,0,0,0,0,0,2018,30,4,10,1,0,20180430,1001
173,2,0,0,151,1,"Skipped task: Take pictures of all corals ",,<null>,0,1527652800000,-62167424314524,1527688885476,<null>,<null>,0,0,0,0,0,2018,30,4,10,1,0,20180430,1001
174,2,0,0,161,1,"Skipped task: Dose Magnesium",,<null>,0,1527652800000,-62167401406070,1527711793930,<null>,<null>,0,0,0,0,0,2018,30,4,16,23,0,20180430,1623
175,2,0,0,162,1,"Performed task: Water tests ",,<null>,0,1527652800000,-62167401403162,1527711796838,<null>,<null>,0,0,0,0,0,2018,30,4,16,23,0,20180430,1623
176,2,0,0,0,0,"water change ","siphon sand and planaria
15g water change ",<null>,0,1527652800000,-62167398330043,0,,<null>,0,0,0,0,0,2018,30,4,17,14,0,20180430,1714
177,2,0,0,163,1,"Performed task: Dose 2 part","50 mL",<null>,0,1527825600000,-62167402113121,1527883886879,<null>,<null>,0,0,0,0,0,2018,1,5,16,11,0,20180501,1611
178,2,0,0,164,1,"Performed task: Change filter socks ",,<null>,0,1527825600000,-62167401682540,1527884317461,<null>,<null>,0,0,0,0,0,2018,1,5,16,18,0,20180501,1618
179,2,0,0,0,0,"dosed chemiclean ","dosed for 80 gallons (8 scoops) ",<null>,0,1527825600000,-62167399320000,0,/storage/emulated/0/Pictures/AquariumAssistant/JPEG_20180601_165933_1136985253.jpg,<null>,0,0,0,0,0,2018,1,5,16,58,0,20180501,1658
180,2,0,0,165,1,"Performed task: Dose 2 part","50 mL",<null>,0,1528171200000,-62167404999250,1528226600750,<null>,<null>,0,0,0,0,0,2018,5,5,15,23,0,20180505,1523
181,2,0,0,169,1,"Performed task: Water tests ",,<null>,0,1528171200000,-62167400347948,1528231252052,<null>,<null>,0,0,0,0,0,2018,5,5,16,40,0,20180505,1640
182,2,0,0,166,1,"Performed task: Dose Acropower","10 mL",<null>,0,1528257600000,-62167427484004,1528290515996,<null>,<null>,0,0,0,0,0,2018,6,5,9,8,0,20180506,908
183,2,0,0,168,1,"Skipped task: Dose Magnesium","levels are ok",<null>,0,1528257600000,-62167427520000,1528290522392,,<null>,0,0,0,0,0,2018,6,5,9,8,0,20180506,908
184,2,0,0,170,1,"Performed task: Dose 2 part","50 mL",<null>,0,1528430400000,-62167400225348,1528490574652,<null>,<null>,0,0,0,0,0,2018,8,5,16,42,0,20180508,1642
185,2,0,0,171,1,"Performed task: Change filter socks ",,<null>,0,1528430400000,-62167397127067,1528493672933,<null>,<null>,0,0,0,0,0,2018,8,5,17,34,0,20180508,1734
186,2,0,0,172,1,"Performed task: Dose 2 part","50 mL",<null>,0,1528776000000,-62167392953041,1528843446959,<null>,<null>,0,0,0,0,0,2018,12,5,18,44,0,20180512,1844
187,2,0,0,174,1,"Performed task: Dose Acropower","10 mL",<null>,0,1528862400000,-62167429015660,1528893784341,<null>,<null>,0,0,0,0,0,2018,13,5,8,43,0,20180513,843
188,2,0,0,175,1,"Skipped task: Dose Magnesium","values ok",<null>,0,1528862400000,-62167400718165,1528922081835,<null>,<null>,0,0,0,0,0,2018,13,5,16,34,0,20180513,1634
189,2,0,0,173,1,"Performed task: Water tests ",,<null>,0,1528862400000,-62167400706629,1528922093371,<null>,<null>,0,0,0,0,0,2018,13,5,16,34,0,20180513,1634
190,2,0,0,176,1,"Performed task: Dose 2 part","50 mL",<null>,0,1529035200000,-62167415132655,1529080467345,<null>,<null>,0,0,0,0,0,2018,15,5,12,34,0,20180515,1234
191,2,0,0,177,1,"Performed task: Change filter socks ",,<null>,0,1529035200000,-62167415129362,1529080470638,<null>,<null>,0,0,0,0,0,2018,15,5,12,34,0,20180515,1234
192,2,0,0,178,1,"Performed task: Dose 2 part","50 mL",<null>,0,1529380800000,-62167393369033,1529447830967,<null>,<null>,0,0,0,0,0,2018,19,5,18,37,0,20180519,1837
193,2,0,0,179,1,"Performed task: Dose Acropower","10 mL",<null>,0,1529467200000,-62167423468463,1529500531538,<null>,<null>,0,0,0,0,0,2018,20,5,9,15,0,20180520,915
194,2,0,0,0,0,"siphon planaria ",5g,<null>,0,1529467200000,-62167396690578,0,,<null>,0,0,0,0,0,2018,20,5,16,41,0,20180520,1641
195,2,0,0,180,1,"Skipped task: Dose Magnesium",,<null>,0,1529467200000,-62167398127241,1529529472759,<null>,<null>,0,0,0,0,0,2018,20,5,17,17,0,20180520,1717
196,2,0,0,181,1,"Performed task: Water tests ",,<null>,0,1529467200000,-62167398123966,1529529476034,<null>,<null>,0,0,0,0,0,2018,20,5,17,17,0,20180520,1717
197,2,0,0,159,1,"Performed task: Water change ","5 gallon ",<null>,0,1529467200000,-62167398115707,1529529484293,<null>,<null>,0,0,0,0,0,2018,20,5,17,18,0,20180520,1718
198,2,0,0,0,0,"cleaned left wavemaker",,<null>,0,1529640000000,-62167401360000,0,/storage/emulated/0/Pictures/AquariumAssistant/IMG_20180622_162201911.jpg,<null>,0,0,0,0,0,2018,22,5,16,24,0,20180522,1624
199,2,0,0,183,1,"Performed task: Change filter socks ",,<null>,0,1529640000000,-62167399577354,1529700822646,<null>,<null>,0,0,0,0,0,2018,22,5,16,53,0,20180522,1653
200,2,0,0,182,1,"Skipped task: Dose 2 part","water change instead ",<null>,0,1529640000000,-62167399566016,1529700833984,<null>,<null>,0,0,0,0,0,2018,22,5,16,53,0,20180522,1653
201,2,0,0,0,0,"15g water change ","post planaria treatment ",<null>,0,1529640000000,-62167399563396,0,,<null>,0,0,0,0,0,2018,22,5,16,53,0,20180522,1653
202,2,0,0,184,1,"Performed task: Dose 2 part","50 mL",<null>,0,1529985600000,-62167391811941,1530054188059,<null>,<null>,0,0,0,0,0,2018,26,5,19,3,0,20180526,1903
203,2,0,0,134,1,"Skipped task: Change carbon ","already changed due to planaria removal",<null>,0,1530072000000,-62167402541613,1530129858387,<null>,<null>,0,0,0,0,0,2018,27,5,16,4,0,20180527,1604
204,2,0,0,186,1,"Skipped task: Dose Magnesium","levels still normal range ",<null>,0,1530072000000,-62167402527701,1530129872299,<null>,<null>,0,0,0,0,0,2018,27,5,16,4,0,20180527,1604
205,2,0,0,187,1,"Performed task: Water tests ",,<null>,0,1530072000000,-62167402517798,1530129882202,<null>,<null>,0,0,0,0,0,2018,27,5,16,4,0,20180527,1604
206,2,0,0,185,1,"Performed task: Dose Acropower","10 mL",<null>,0,1530072000000,-62167402511326,1530129888674,<null>,<null>,0,0,0,0,0,2018,27,5,16,4,0,20180527,1604
207,2,0,0,167,1,"Performed task: Take pictures of all corals ",,<null>,0,1530072000000,-62167402426290,1530129973710,<null>,<null>,0,0,0,0,0,2018,27,5,16,6,0,20180527,1606
208,2,0,0,189,1,"Performed task: Change filter socks ",,<null>,0,1530244800000,-62167398833776,1530302766224,<null>,<null>,0,0,0,0,0,2018,29,5,16,6,0,20180529,1606
209,2,0,0,190,1,"Performed task: Dose 2 part","50 mL",<null>,0,1530244800000,-62167398827654,1530302772346,<null>,<null>,0,0,0,0,0,2018,29,5,16,6,0,20180529,1606
210,2,0,0,127,1,"Skipped task: Change GFO ",,<null>,0,1530590400000,-62167419354688,1530631445312,<null>,<null>,0,0,0,0,0,2018,3,6,11,24,0,20180603,1124
211,2,0,0,195,1,"Skipped task: Dose Acropower",,<null>,0,1530680400000,-62167424982859,1530712217141,<null>,<null>,0,0,0,0,0,2018,4,6,8,50,0,20180604,850
212,2,0,0,191,1,"Skipped task: Dose 2 part",,<null>,0,1530680400000,-62167424979011,1530712220989,<null>,<null>,0,0,0,0,0,2018,4,6,8,50,0,20180604,850
213,2,0,0,193,1,"Skipped task: Dose Magnesium",,<null>,0,1530680400000,-62167400975985,1530736224015,<null>,<null>,0,0,0,0,0,2018,4,6,15,30,0,20180604,1530
214,2,0,0,194,1,"Performed task: Water tests ","performed Tuesday ",<null>,0,1530680400000,-62167400956283,1530736243717,<null>,<null>,0,0,0,0,0,2018,4,6,15,30,0,20180604,1530
215,2,0,0,197,1,"Performed task: Change filter socks ",,<null>,0,1530849600000,-62167400583824,1530909416176,<null>,<null>,0,0,0,0,0,2018,6,6,16,36,0,20180606,1636
216,2,0,0,200,1,"Performed task: Dose Acropower","10 mL",<null>,0,1531281600000,-62167428690262,1531313309738,<null>,<null>,0,0,0,0,0,2018,11,6,8,48,0,20180611,848
217,2,0,0,0,0,"cleaned right gyre ","scrubbed off all bubble algae ",<null>,0,1531281600000,-62167402883338,0,,<null>,0,0,0,0,0,2018,11,6,15,58,0,20180611,1558
218,2,0,0,203,1,"Performed task: Water tests ",,<null>,0,1531281600000,-62167400801337,1531341198663,<null>,<null>,0,0,0,0,0,2018,11,6,16,33,0,20180611,1633
219,2,0,0,204,1,"Performed task: Change filter socks ",,<null>,0,1531454400000,-62167398435924,1531516364076,<null>,<null>,0,0,0,0,0,2018,13,6,17,12,0,20180613,1712
220,2,0,0,205,1,"Performed task: Dose Acropower","10 mL",<null>,0,1531886400000,-62167428000000,1531930573986,,<null>,0,0,0,0,0,2018,18,6,9,0,0,20180618,900
221,2,0,0,206,1,"Performed task: Water tests ",,<null>,0,1531886400000,-62167403517568,1531943282432,<null>,<null>,0,0,0,0,0,2018,18,6,15,48,0,20180618,1548
222,2,0,0,207,1,"Performed task: Change filter socks ",,<null>,0,1532059200000,-62167401706723,1532117893277,<null>,<null>,0,0,0,0,0,2018,20,6,16,18,0,20180620,1618
223,2,0,0,208,1,"Performed task: Dose Acropower","10 mL",<null>,0,1532491200000,-62167428244257,1532523355743,<null>,<null>,0,0,0,0,0,2018,25,6,8,55,0,20180625,855
224,2,0,0,209,1,"Performed task: Water tests ",,<null>,0,1532491200000,-62167400073123,1532551526877,<null>,<null>,0,0,0,0,0,2018,25,6,16,45,0,20180625,1645
225,2,0,0,188,1,"Performed task: Water change ","15 gallon ",<null>,0,1532491200000,-62167398000000,1532553632680,,<null>,0,0,0,0,0,2018,25,6,17,20,0,20180625,1720
227,2,0,0,210,1,"Performed task: Change filter socks ",,<null>,0,1532664000000,-62167399972629,1532724427371,<null>,<null>,0,0,0,0,0,2018,27,6,16,47,0,20180627,1647
228,2,0,0,211,1,"Performed task: Dose Acropower","10 mL",<null>,0,1533096000000,-62167415894212,1533140505788,<null>,<null>,0,0,0,0,0,2018,1,7,12,21,0,20180701,1221
229,2,0,0,212,1,"Performed task: Water tests ",,<null>,0,1533096000000,-62167404583778,1533151816222,<null>,<null>,0,0,0,0,0,2018,1,7,15,30,0,20180701,1530
230,2,0,0,215,1,"Performed task: Change filter socks ",,<null>,0,1533268800000,-62167402132183,1533327067817,<null>,<null>,0,0,0,0,0,2018,3,7,16,11,0,20180703,1611
231,2,0,0,217,1,"Performed task: Dose Acropower","10 mL",<null>,0,1533700800000,-62167403378553,1533757821447,<null>,<null>,0,0,0,0,0,2018,8,7,15,50,0,20180708,1550
232,2,0,0,218,1,"Performed task: Water tests ",,<null>,0,1533700800000,-62167403375305,1533757824695,<null>,<null>,0,0,0,0,0,2018,8,7,15,50,0,20180708,1550
233,2,0,0,219,1,"Performed task: Change filter socks ",,<null>,0,1533877200000,-62167401000000,1534005931617,,<null>,0,0,0,0,0,2018,10,7,15,30,0,20180710,1530
234,2,0,0,0,0,"added maxima clam ","Moved corals (removed large chunk of red montipora cap) and added large maxima clam ",<null>,0,1534219200000,-62167410780000,0,/storage/emulated/0/Pictures/AquariumAssistant/JPEG_20180814_124715_210035202.jpg,<null>,0,0,0,0,0,2018,14,7,12,47,0,20180714,1247
235,2,0,0,220,1,"Performed task: Dose Acropower","10 mL",<null>,0,1534392000000,-62167424553264,1534427846736,<null>,<null>,0,0,0,0,0,2018,16,7,9,57,0,20180716,957
236,2,0,0,221,1,"Performed task: Water tests ",,<null>,0,1534478400000,-62167400506888,1534538293112,<null>,<null>,0,0,0,0,0,2018,17,7,16,38,0,20180717,1638
237,2,0,0,213,1,"Skipped task: Water change ",,<null>,0,1534478400000,-62167400503565,1534538296435,<null>,<null>,0,0,0,0,0,2018,17,7,16,38,0,20180717,1638
238,2,0,0,222,1,"Performed task: Change filter socks ",,<null>,0,1534478400000,-62167400499691,1534538300309,<null>,<null>,0,0,0,0,0,2018,17,7,16,38,0,20180717,1638
239,2,0,0,223,1,"Performed task: Dose Acropower","10 mL",<null>,0,1534914000000,-62167381856536,1534988943464,<null>,<null>,0,0,0,0,0,2018,22,7,20,49,0,20180722,2049
240,2,0,0,224,1,"Performed task: Water tests ",,<null>,0,1535083200000,-62167400311691,1535143288309,<null>,<null>,0,0,0,0,0,2018,24,7,16,41,0,20180724,1641
241,2,0,0,226,1,"Performed task: Change filter socks ",,<null>,0,1535083200000,-62167399869465,1535143730535,<null>,<null>,0,0,0,0,0,2018,24,7,16,48,0,20180724,1648
242,2,0,0,216,1,"Performed task: Take pictures of all corals ",,<null>,0,1535083200000,-62167399866471,1535143733529,<null>,<null>,0,0,0,0,0,2018,24,7,16,48,0,20180724,1648
243,2,0,0,199,1,"Skipped task: Change GFO ","phosphates doing good and within range",<null>,0,1535173200000,-62167412481995,1535217518005,<null>,<null>,0,0,0,0,0,2018,25,7,12,18,0,20180725,1218
244,2,0,0,192,1,"Skipped task: Change carbon ",,<null>,0,1535346000000,-62167429057003,1535373742997,<null>,<null>,0,0,0,0,0,2018,27,7,7,42,0,20180727,742
245,2,0,0,227,1,"Performed task: Dose Acropower",,<null>,0,1535518800000,-62167424400000,1535715088137,,<null>,0,0,0,0,0,2018,29,7,9,0,0,20180729,900
246,2,0,0,228,1,"Performed task: Water tests ",,<null>,0,1535688000000,-62167400130569,1535748269431,<null>,<null>,0,0,0,0,0,2018,31,7,16,44,0,20180731,1644
247,2,0,0,229,1,"Performed task: Change filter socks ",,<null>,0,1535691600000,-62167396200000,1535805739411,,<null>,0,0,0,0,0,2018,31,7,16,50,0,20180731,1650
248,2,0,0,233,1,"Performed task: Dose Acropower","10 mL",<null>,0,1536120000000,-62167428078400,1536152321600,<null>,<null>,0,0,0,0,0,2018,5,8,8,58,0,20180805,858
249,2,0,0,234,1,"Performed task: Water tests ",,<null>,0,1536120000000,-62167402214790,1536178185210,<null>,<null>,0,0,0,0,0,2018,5,8,16,9,0,20180805,1609
250,2,0,0,235,1,"Performed task: Change filter socks ",,<null>,0,1536292800000,-62167401065890,1536352134110,<null>,<null>,0,0,0,0,0,2018,7,8,16,28,0,20180807,1628
251,2,0,0,236,1,"Performed task: Dose Acropower","10 mL",<null>,0,1536811200000,-62167425517698,1536846082302,<null>,<null>,0,0,0,0,0,2018,13,8,9,41,0,20180813,941
252,2,0,0,225,1,"Skipped task: Water change ",,<null>,0,1536811200000,-62167425513639,1536846086361,<null>,<null>,0,0,0,0,0,2018,13,8,9,41,0,20180813,941
253,2,0,0,237,1,"Performed task: Water tests ",,<null>,0,1536897600000,-62167401150020,1536956849980,<null>,<null>,0,0,0,0,0,2018,14,8,16,27,0,20180814,1627
254,2,0,0,238,1,"Performed task: Change filter socks ",,<null>,0,1536897600000,-62167401109642,1536956890358,<null>,<null>,0,0,0,0,0,2018,14,8,16,28,0,20180814,1628
255,2,0,0,239,1,"Performed task: Dose Acropower","10 mL",<null>,0,1537329600000,-62167398219904,1537388180096,<null>,<null>,0,0,0,0,0,2018,19,8,16,16,0,20180819,1616
256,2,0,0,241,1,"Performed task: Water tests ",,<null>,0,1537333200000,-62167400968737,1537389031263,<null>,<null>,0,0,0,0,0,2018,19,8,15,30,0,20180819,1530
257,2,0,0,230,1,"Skipped task: Take pictures of all corals ",,<null>,0,1537419600000,-62167377253999,1537499146001,<null>,<null>,0,0,0,0,0,2018,20,8,22,5,0,20180820,2205
258,2,0,0,242,1,"Performed task: Change filter socks ",,<null>,0,1537502400000,-62167399110339,1537563689661,<null>,<null>,0,0,0,0,0,2018,21,8,17,1,0,20180821,1701
259,2,0,0,244,1,"Performed task: Water tests ",,<null>,0,1537934400000,-62167402241011,1537992558989,<null>,<null>,0,0,0,0,0,2018,26,8,16,9,0,20180826,1609
260,2,0,0,243,1,"Performed task: Dose Acropower","10 mL",<null>,0,1537934400000,-62167402230774,1537992569226,<null>,<null>,0,0,0,0,0,2018,26,8,16,9,0,20180826,1609
261,2,0,0,246,1,"Performed task: Change filter socks ",,<null>,0,1538107200000,-62167399220676,1538168379324,<null>,<null>,0,0,0,0,0,2018,28,8,16,59,0,20180828,1659
262,2,0,0,0,0,"15 gallon water change ","siphoned planaria ",<null>,0,1538107200000,-62167399218218,0,,<null>,0,0,0,0,0,2018,28,8,16,59,0,20180828,1659
263,2,0,0,248,1,"Performed task: Dose Acropower","10 mL",<null>,0,1538539200000,-62167420827783,1538578772218,<null>,<null>,0,0,0,0,0,2018,3,9,10,59,0,20180903,1059
264,2,0,0,247,1,"Performed task: Water tests ",,<null>,0,1538539200000,-62167402354297,1538597245703,<null>,<null>,0,0,0,0,0,2018,3,9,16,7,0,20180903,1607
265,2,0,0,249,1,"Performed task: Change filter socks ",,<null>,0,1538715600000,-62167378919538,1538793480462,<null>,<null>,0,0,0,0,0,2018,5,9,21,38,0,20180905,2138
266,2,0,0,250,1,"Performed task: Dose Acropower",,<null>,0,1539144000000,-62167411128310,1539193271690,<null>,<null>,0,0,0,0,0,2018,10,9,13,41,0,20180910,1341
267,2,0,0,214,1,"Performed task: Clean gyres ",,<null>,0,1539144000000,-62167411063473,1539193336527,<null>,<null>,0,0,0,0,0,2018,10,9,13,42,0,20180910,1342
268,2,0,0,240,1,"Skipped task: Water change ",,<null>,0,1539144000000,-62167411055750,1539193344250,<null>,<null>,0,0,0,0,0,2018,10,9,13,42,0,20180910,1342
269,2,0,0,251,1,"Performed task: Water tests ",,<null>,0,1539316800000,-62167402748778,1539374451222,<null>,<null>,0,0,0,0,0,2018,12,9,16,0,0,20180912,1600
270,2,0,0,252,1,"Performed task: Change filter socks ",,<null>,0,1539316800000,-62167402083775,1539375116225,<null>,<null>,0,0,0,0,0,2018,12,9,16,11,0,20180912,1611
271,2,0,0,232,1,"Performed task: Change carbon ",,<null>,0,1539316800000,-62167401814098,1539375385902,<null>,<null>,0,0,0,0,0,2018,12,9,16,16,0,20180912,1616
272,2,0,0,0,0,"15 gallon water change ","siphoned planaria and stirred sand bed ",<null>,0,1539748800000,-62167402740000,0,/storage/emulated/0/Pictures/AquariumAssistant/JPEG_20181017_160205_1419922109.jpg,<null>,0,0,0,0,0,2018,17,9,16,1,0,20180917,1601
273,2,0,0,256,1,"Performed task: Water tests ",,<null>,0,1539921600000,-62167398253734,1539980146266,<null>,<null>,0,0,0,0,0,2018,19,9,16,15,0,20180919,1615
274,2,0,0,257,1,"Performed task: Change filter socks ",,<null>,0,1539921600000,-62167397792564,1539980607436,<null>,<null>,0,0,0,0,0,2018,19,9,16,23,0,20180919,1623
275,2,0,0,260,1,"Performed task: Change filter socks ",,<null>,0,1540526400000,-62167400226149,1540586573851,<null>,<null>,0,0,0,0,0,2018,26,9,16,42,0,20180926,1642
276,2,0,0,259,1,"Performed task: Water tests ",,<null>,0,1540526400000,-62167400221921,1540586578079,<null>,<null>,0,0,0,0,0,2018,26,9,16,42,0,20180926,1642
277,2,0,0,262,1,"Performed task: Water tests ",,<null>,0,1541131200000,-62167399607112,1541191992888,<null>,<null>,0,0,0,0,0,2018,2,10,16,53,0,20181002,1653
278,2,0,0,261,1,"Performed task: Change filter socks ",,<null>,0,1541131200000,-62167399605046,1541191994954,<null>,<null>,0,0,0,0,0,2018,2,10,16,53,0,20181002,1653
279,2,0,0,245,1,"Performed task: Take pictures of all corals ","Take pictures of all corals and other invertebrates ",<null>,0,1541131200000,-62167399380000,1541192226648,/storage/emulated/0/Pictures/AquariumAssistant/JPEG_20181102_170239_1870001827.jpg,<null>,0,0,0,0,0,2018,2,10,16,57,0,20181002,1657
280,2,0,0,263,1,"Performed task: Water tests ",,<null>,0,1541566800000,-62167402375149,1541624824851,<null>,<null>,0,0,0,0,0,2018,7,10,16,7,0,20181007,1607
281,2,0,0,0,0,"Removed montipora from the left side ",,<null>,0,1541566800000,-62167400640000,0,/storage/emulated/0/Pictures/AquariumAssistant/JPEG_20181107_163716_2101516034.jpg,<null>,0,0,0,0,0,2018,7,10,16,36,0,20181007,1636
282,2,0,0,264,1,"Performed task: Change filter socks ",,<null>,0,1541739600000,-62167401306006,1541798693994,<null>,<null>,0,0,0,0,0,2018,9,10,16,24,0,20181009,1624
283,2,0,0,267,1,"Performed task: Change filter socks ",,<null>,0,1542344400000,-62167401784566,1542403015434,<null>,<null>,0,0,0,0,0,2018,16,10,16,16,0,20181016,1616
284,2,0,0,266,1,"Performed task: Water tests ",,<null>,0,1542344400000,-62167401782145,1542403017855,<null>,<null>,0,0,0,0,0,2018,16,10,16,16,0,20181016,1616
285,2,0,0,265,1,"Performed task: Take pictures of all corals ",,<null>,0,1542344400000,-62167401745575,1542403054425,<null>,<null>,0,0,0,0,0,2018,16,10,16,17,0,20181016,1617
